[1;38;5;236m

[1;38;5;236mWe are going to see if there is a new kernel to build from main kernel source: kernel.org.[0m

Newest stable kernel version available is [1;38;5;236m6.5.3[0m
Latest kernel version installed is [1;38;5;236m6.2.11
[0m
[H[2J[3J
[1;38;5;236mDownloding latest kernel now. . .[0m
--2023-09-16 03:00:05--  https://cdn.kernel.org/pub/linux/kernel/v6.x/linux-6.5.3.tar.xz
Resolving cdn.kernel.org (cdn.kernel.org)... 151.101.53.176, 2a04:4e42:d::432
Connecting to cdn.kernel.org (cdn.kernel.org)|151.101.53.176|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 138946764 (133M) [application/x-xz]
Saving to: ‘linux-6.5.3.tar.xz’

     0K .......... .......... .......... .......... ..........  0% 2.53M 52s
 36650K .......... .......... .......... .......... .......... 27%  174M 4s
 36700K .......... .......... .......... .......... .......... 27% 31.0M 4s
 36750K .......... .......... .......... .......... .......... 27%  147M 4s
 36800K .......... .......... .......... .......... .......... 27% 28.5M 4s
 36850K .......... .......... .......... .......... .......... 27% 16.1M 4s
 36900K .......... .......... .......... .......... .......... 27% 22.5M 4s
 36950K .......... .......... .......... .......... .......... 27% 25.8M 4s
 37000K .......... .......... .......... .......... .......... 27% 73.5M 4s
 37050K .......... .......... .......... .......... .......... 27% 20.0M 4s
 37100K .......... .......... .......... .......... .......... 27%  163M 4s
 37150K .......... .......... .......... .......... .......... 27% 31.5M 4s
 37200K .......... .......... .......... .......... .......... 27%  186M 4s
 37250K .......... .......... .......... .......... .......... 27% 28.1M 4s
 37300K .......... .......... .......... .......... .......... 27%  182M 4s
 37350K .......... .......... .......... .......... .......... 27% 17.8M 4s
 37400K .......... .......... .......... .......... .......... 27%  208M 4s
 37450K .......... .......... .......... .......... .......... 27% 29.7M 4s
 37500K .......... .......... .......... .......... .......... 27% 28.7M 4s
 37550K .......... .......... .......... .......... .......... 27%  151M 4s
 37600K .......... .......... .......... .......... .......... 27% 14.4M 4s
 37650K .......... .......... .......... .......... .......... 27%  185M 4s
 37700K .......... .......... .......... .......... .......... 27% 29.3M 4s
 37750K .......... .......... .......... .......... .......... 27%  186M 4s
 37800K .......... .......... .......... .......... .......... 27% 27.7M 4s
 37850K .......... .......... .......... .......... .......... 27%  178M 4s
 37900K .......... .......... .......... .......... .......... 27% 16.9M 4s
 37950K .......... .......... .......... .......... .......... 28% 24.6M 4s
 38000K .......... .......... .......... .......... .......... 28%  190M 4s
 38050K .......... .......... .......... .......... .......... 28% 27.7M 4s
 38100K .......... .......... .......... .......... .......... 28%  169M 4s
 38150K .......... .......... .......... .......... .......... 28% 13.2M 4s
 38200K .......... .......... .......... .......... .......... 28%  206M 4s
 38250K .......... .......... .......... .......... .......... 28% 29.8M 4s
 38300K .......... .......... .......... .......... .......... 28%  166M 4s
 38350K .......... .......... .......... .......... .......... 28% 29.1M 4s
 38400K .......... .......... .......... .......... .......... 28% 7.52M 4s
 38450K .......... .......... .......... .......... .......... 28% 48.8M 4s
 38500K .......... .......... .......... .......... .......... 28% 26.4M 4s
 38550K .......... .......... .......... .......... .......... 28%  199M 4s
 38600K .......... .......... .......... .......... .......... 28% 26.0M 4s
 38650K .......... .......... .......... .......... .......... 28%  197M 4s
 38700K .......... .......... .......... .......... .......... 28% 18.5M 4s
 38750K .......... .......... .......... .......... .......... 28% 30.5M 4s
 38800K .......... .......... .......... .......... .......... 28%  203M 4s
 38850K .......... .......... .......... .......... .......... 28% 28.7M 4s
 38900K .......... .......... .......... .......... .......... 28%  213M 4s
 38950K .......... .......... .......... .......... .......... 28% 18.2M 4s
 39000K .......... .......... .......... .......... .......... 28%  222M 4s
 39050K .......... .......... .......... .......... .......... 28% 28.8M 4s
 39100K .......... .......... .......... .......... .......... 28%  252M 4s
 39150K .......... .......... .......... .......... .......... 28% 27.0M 4s
 39200K .......... .......... .......... .......... .......... 28% 19.0M 4s
 39250K .......... .......... .......... .......... .......... 28%  224M 4s
 39300K .......... .......... .......... .......... .......... 28% 30.9M 4s
 39350K .......... .......... .......... .......... .......... 29%  215M 4s
 39400K .......... .......... .......... .......... .......... 29% 20.5M 4s
 39450K .......... .......... .......... .......... .......... 29%  167M 4s
 39500K .......... .......... .......... .......... .......... 29% 12.1M 4s
 39550K .......... .......... .......... .......... .......... 29%  175M 4s
 39600K .......... .......... .......... .......... .......... 29% 29.5M 4s
 39650K .......... .......... .......... .......... .......... 29%  200M 4s
 39700K .......... .......... .......... .......... .......... 29% 28.7M 4s
 39750K .......... .......... .......... .......... .......... 29% 16.1M 4s
 39800K .......... .......... .......... .......... .......... 29%  183M 4s
 39850K .......... .......... .......... .......... .......... 29%  190M 4s
 39900K .......... .......... .......... .......... .......... 29% 27.1M 4s
 39950K .......... .......... .......... .......... .......... 29% 25.7M 4s
 40000K .......... .......... .......... .......... .......... 29%  195M 4s
 40050K .......... .......... .......... .......... .......... 29% 17.9M 4s
 40100K .......... .......... .......... .......... .......... 29%  178M 4s
 40150K .......... .......... .......... .......... .......... 29% 32.9M 4s
 40200K .......... .......... .......... .......... .......... 29%  184M 4s
 40250K .......... .......... .......... .......... .......... 29% 26.3M 4s
 40300K .......... .......... .......... .......... .......... 29%  200M 4s
 40350K .......... .......... .......... .......... .......... 29% 16.8M 4s
 40400K .......... .......... .......... .......... .......... 29% 30.5M 4s
 40450K .......... .......... .......... .......... .......... 29%  168M 4s
 40500K .......... .......... .......... .......... .......... 29% 30.8M 4s
 40550K .......... .......... .......... .......... .......... 29% 12.8M 4s
 40600K .......... .......... .......... .......... .......... 29% 22.3M 4s
 40650K .......... .......... .......... .......... .......... 29%  213M 4s
 40700K .......... .......... .......... .......... .......... 30% 24.8M 4s
 40750K .......... .......... .......... .......... .......... 30%  176M 4s
 40800K .......... .......... .......... .......... .......... 30% 19.6M 4s
 40850K .......... .......... .......... .......... .......... 30% 29.7M 4s
 40900K .......... .......... .......... .......... .......... 30%  176M 4s
 40950K .......... .......... .......... .......... .......... 30% 28.4M 4s
 41000K .......... .......... .......... .......... .......... 30%  164M 4s
 41050K .......... .......... .......... .......... .......... 30% 16.7M 4s
 41100K .......... .......... .......... .......... .......... 30%  163M 4s
 41150K .......... .......... .......... .......... .......... 30% 31.0M 4s
 41200K .......... .......... .......... .......... .......... 30%  185M 4s
 41250K .......... .......... .......... .......... .......... 30% 27.0M 4s
 41300K .......... .......... .......... .......... .......... 30% 15.1M 4s
 41350K .......... .......... .......... .......... .......... 30%  146M 4s
 41400K .......... .......... .......... .......... .......... 30% 32.9M 4s
 41450K .......... .......... .......... .......... .......... 30%  185M 4s
 41500K .......... .......... .......... .......... .......... 30% 26.8M 4s
 41550K .......... .......... .......... .......... .......... 30%  152M 4s
 41600K .......... .......... .......... .......... .......... 30% 13.4M 4s
 41650K .......... .......... .......... .......... .......... 30%  172M 4s
 41700K .......... .......... .......... .......... .......... 30% 32.6M 4s
 41750K .......... .......... .......... .......... .......... 30%  164M 4s
 41800K .......... .......... .......... .......... .......... 30% 27.8M 4s
 41850K .......... .......... .......... .......... .......... 30% 13.3M 4s
 41900K .......... .......... .......... .......... .......... 30%  172M 4s
 41950K .......... .......... .......... .......... .......... 30% 29.9M 4s
 42000K .......... .......... .......... .......... .......... 30%  196M 4s
 42050K .......... .......... .......... .......... .......... 31% 24.5M 4s
 42100K .......... .......... .......... .......... .......... 31% 16.5M 4s
 42150K .......... .......... .......... .......... .......... 31%  156M 4s
 42200K .......... .......... .......... .......... .......... 31% 31.4M 4s
 42250K .......... .......... .......... .......... .......... 31%  166M 4s
 42300K .......... .......... .......... .......... .......... 31% 28.0M 4s
 42350K .......... .......... .......... .......... .......... 31%  141M 4s
 42400K .......... .......... .......... .......... .......... 31% 15.0M 4s
 42450K .......... .......... .......... .......... .......... 31%  214M 4s
 42500K .......... .......... .......... .......... .......... 31% 32.0M 4s
 42550K .......... .......... .......... .......... .......... 31%  220M 4s
 42600K .......... .......... .......... .......... .......... 31% 26.6M 4s
 42650K .......... .......... .......... .......... .......... 31% 17.8M 4s
 42700K .......... .......... .......... .......... .......... 31%  181M 4s
 42750K .......... .......... .......... .......... .......... 31% 31.8M 4s
 42800K .......... .......... .......... .......... .......... 31%  190M 4s
 42850K .......... .......... .......... .......... .......... 31% 26.7M 4s
 42900K .......... .......... .......... .......... .......... 31%  177M 4s
 42950K .......... .......... .......... .......... .......... 31% 16.1M 4s
 43000K .......... .......... .......... .......... .......... 31%  179M 4s
 43050K .......... .......... .......... .......... .......... 31% 29.8M 4s
 43100K .......... .......... .......... .......... .......... 31%  191M 4s
 43150K .......... .......... .......... .......... .......... 31% 27.6M 4s
 43200K .......... .......... .......... .......... .......... 31% 11.2M 4s
 43250K .......... .......... .......... .......... .......... 31%  136M 4s
 43300K .......... .......... .......... .......... .......... 31% 25.9M 4s
 43350K .......... .......... .......... .......... .......... 31%  176M 4s
 43400K .......... .......... .......... .......... .......... 32% 24.9M 4s
 43450K .......... .......... .......... .......... .......... 32%  183M 4s
 43500K .......... .......... .......... .......... .......... 32% 11.6M 4s
 43550K .......... .......... .......... .......... .......... 32% 31.2M 4s
 43600K .......... .......... .......... .......... .......... 32%  223M 4s
 43650K .......... .......... .......... .......... .......... 32% 26.8M 4s
 43700K .......... .......... .......... .......... .......... 32% 51.0M 4s
 43750K .......... .......... .......... .......... .......... 32% 19.9M 4s
 43800K .......... .......... .......... .......... .......... 32%  154M 4s
 43850K .......... .......... .......... .......... .......... 32% 26.7M 4s
 43900K .......... .......... .......... .......... .......... 32%  150M 4s
 43950K .......... .......... .......... .......... .......... 32% 25.0M 4s
 44000K .......... .......... .......... .......... .......... 32% 16.3M 4s
 44050K .......... .......... .......... .......... .......... 32%  185M 4s
 44100K .......... .......... .......... .......... .......... 32% 29.9M 4s
 44150K .......... .......... .......... .......... .......... 32%  158M 4s
 44200K .......... .......... .......... .......... .......... 32% 27.2M 4s
 44250K .......... .......... .......... .......... .......... 32% 17.3M 4s
 44300K .......... .......... .......... .......... .......... 32% 27.9M 4s
 44350K .......... .......... .......... .......... .......... 32%  168M 4s
 44400K .......... .......... .......... .......... .......... 32% 26.7M 4s
 44450K .......... .......... .......... .......... .......... 32% 16.5M 4s
 44500K .......... .......... .......... .......... .......... 32%  196M 4s
 44550K .......... .......... .......... .......... .......... 32% 29.2M 4s
 44600K .......... .......... .......... .......... .......... 32%  183M 4s
 44650K .......... .......... .......... .......... .......... 32% 27.0M 4s
 44700K .......... .......... .......... .......... .......... 32%  258M 4s
 44750K .......... .......... .......... .......... .......... 33% 16.2M 4s
 44800K .......... .......... .......... .......... .......... 33%  204M 4s
 44850K .......... .......... .......... .......... .......... 33% 32.3M 4s
 44900K .......... .......... .......... .......... .......... 33% 26.4M 4s
 44950K .......... .......... .......... .......... .......... 33%  159M 4s
 45000K .......... .......... .......... .......... .......... 33% 19.5M 4s
 45050K .......... .......... .......... .......... .......... 33%  190M 4s
 45100K .......... .......... .......... .......... .......... 33% 32.2M 4s
 45150K .......... .......... .......... .......... .......... 33%  157M 4s
 45200K .......... .......... .......... .......... .......... 33% 20.2M 4s
 45250K .......... .......... .......... .......... .......... 33%  208M 4s
 45300K .......... .......... .......... .......... .......... 33% 12.9M 4s
 45350K .......... .......... .......... .......... .......... 33%  187M 4s
 45400K .......... .......... .......... .......... .......... 33% 26.9M 4s
 45450K .......... .......... .......... .......... .......... 33% 27.9M 4s
 45500K .......... .......... .......... .......... .......... 33%  189M 4s
 45550K .......... .......... .......... .......... .......... 33% 18.1M 3s
 45600K .......... .......... .......... .......... .......... 33%  197M 3s
 45650K .......... .......... .......... .......... .......... 33% 30.4M 3s
 45700K .......... .......... .......... .......... .......... 33%  186M 3s
 45750K .......... .......... .......... .......... .......... 33% 27.3M 3s
 45800K .......... .......... .......... .......... .......... 33%  131M 3s
 45850K .......... .......... .......... .......... .......... 33% 11.8M 3s
 45900K .......... .......... .......... .......... .......... 33%  206M 3s
 45950K .......... .......... .......... .......... .......... 33% 31.2M 3s
 46000K .......... .......... .......... .......... .......... 33% 20.7M 3s
 46050K .......... .......... .......... .......... .......... 33%  203M 3s
 46100K .......... .......... .......... .......... .......... 34% 20.8M 3s
 46150K .......... .......... .......... .......... .......... 34%  122M 3s
 46200K .......... .......... .......... .......... .......... 34% 32.0M 3s
 46250K .......... .......... .......... .......... .......... 34%  202M 3s
 46300K .......... .......... .......... .......... .......... 34% 26.0M 3s
 46350K .......... .......... .......... .......... .......... 34% 16.4M 3s
 46400K .......... .......... .......... .......... .......... 34%  181M 3s
 46450K .......... .......... .......... .......... .......... 34% 30.6M 3s
 46500K .......... .......... .......... .......... .......... 34%  172M 3s
 46550K .......... .......... .......... .......... .......... 34% 26.5M 3s
 46600K .......... .......... .......... .......... .......... 34%  206M 3s
 46650K .......... .......... .......... .......... .......... 34% 16.9M 3s
 46700K .......... .......... .......... .......... .......... 34%  204M 3s
 46750K .......... .......... .......... .......... .......... 34% 29.8M 3s
 46800K .......... .......... .......... .......... .......... 34% 27.8M 3s
 46850K .......... .......... .......... .......... .......... 34%  187M 3s
 46900K .......... .......... .......... .......... .......... 34% 14.4M 3s
 46950K .......... .......... .......... .......... .......... 34%  203M 3s
 47000K .......... .......... .......... .......... .......... 34% 28.7M 3s
 47050K .......... .......... .......... .......... .......... 34%  187M 3s
 47100K .......... .......... .......... .......... .......... 34% 21.6M 3s
 47150K .......... .......... .......... .......... .......... 34%  177M 3s
 47200K .......... .......... .......... .......... .......... 34% 19.5M 3s
 47250K .......... .......... .......... .......... .......... 34% 30.3M 3s
 47300K .......... .......... .......... .......... .......... 34%  178M 3s
 47350K .......... .......... .......... .......... .......... 34% 14.1M 3s
 47400K .......... .......... .......... .......... .......... 34% 36.1M 3s
 47450K .......... .......... .......... .......... .......... 35%  210M 3s
 47500K .......... .......... .......... .......... .......... 35% 18.3M 3s
 47550K .......... .......... .......... .......... .......... 35% 8.57M 3s
 47600K .......... .......... .......... .......... .......... 35%  183M 3s
 47650K .......... .......... .......... .......... .......... 35% 14.9M 3s
 47700K .......... .......... .......... .......... .......... 35%  183M 3s
 47750K .......... .......... .......... .......... .......... 35% 10.6M 3s
 47800K .......... .......... .......... .......... .......... 35%  208M 3s
 47850K .......... .......... .......... .......... .......... 35% 15.4M 3s
 47900K .......... .......... .......... .......... .......... 35%  206M 3s
 47950K .......... .......... .......... .......... .......... 35% 16.2M 3s
 48000K .......... .......... .......... .......... .......... 35%  209M 3s
 48050K .......... .......... .......... .......... .......... 35% 17.5M 3s
 48100K .......... .......... .......... .......... .......... 35% 13.7M 3s
 48150K .......... .......... .......... .......... .......... 35%  163M 3s
 48200K .......... .......... .......... .......... .......... 35% 11.9M 3s
 48250K .......... .......... .......... .......... .......... 35%  188M 3s
 48300K .......... .......... .......... .......... .......... 35% 29.8M 3s
 48350K .......... .......... .......... .......... .......... 35% 24.2M 3s
 48400K .......... .......... .......... .......... .......... 35% 11.7M 3s
 48450K .......... .......... .......... .......... .......... 35%  104M 3s
 48500K .......... .......... .......... .......... .......... 35% 16.9M 3s
 48550K .......... .......... .......... .......... .......... 35%  171M 3s
 48600K .......... .......... .......... .......... .......... 35% 29.6M 3s
 48650K .......... .......... .......... .......... .......... 35%  231M 3s
 48700K .......... .......... .......... .......... .......... 35% 18.2M 3s
 48750K .......... .......... .......... .......... .......... 35%  175M 3s
 48800K .......... .......... .......... .......... .......... 36% 29.9M 3s
 48850K .......... .......... .......... .......... .......... 36%  206M 3s
 48900K .......... .......... .......... .......... .......... 36% 27.9M 3s
 48950K .......... .......... .......... .......... .......... 36% 36.1M 3s
 49000K .......... .......... .......... .......... .......... 36% 3.27M 3s
 49050K .......... .......... .......... .......... .......... 36% 39.0M 3s
 49100K .......... .......... .......... .......... .......... 36% 67.5M 3s
 49150K .......... .......... .......... .......... .......... 36% 12.8M 3s
 49200K .......... .......... .......... .......... .......... 36%  167M 3s
 49250K .......... .......... .......... .......... .......... 36% 27.1M 3s
 49300K .......... .......... .......... .......... .......... 36% 18.2M 3s
 49350K .......... .......... .......... .......... .......... 36%  230M 3s
 49400K .......... .......... .......... .......... .......... 36% 29.6M 3s
 49450K .......... .......... .......... .......... .......... 36%  200M 3s
 49500K .......... .......... .......... .......... .......... 36% 29.0M 3s
 49550K .......... .......... .......... .......... .......... 36% 15.7M 3s
 49600K .......... .......... .......... .......... .......... 36%  213M 3s
 49650K .......... .......... .......... .......... .......... 36% 30.8M 3s
 49700K .......... .......... .......... .......... .......... 36%  188M 3s
 49750K .......... .......... .......... .......... .......... 36% 26.2M 3s
 49800K .......... .......... .......... .......... .......... 36%  153M 3s
 49850K .......... .......... .......... .......... .......... 36% 14.8M 3s
 49900K .......... .......... .......... .......... .......... 36%  237M 3s
 49950K .......... .......... .......... .......... .......... 36% 28.8M 3s
 50000K .......... .......... .......... .......... .......... 36% 27.4M 3s
 50050K .......... .......... .......... .......... .......... 36%  140M 3s
 50100K .......... .......... .......... .......... .......... 36% 15.1M 3s
 50150K .......... .......... .......... .......... .......... 36%  159M 3s
 50200K .......... .......... .......... .......... .......... 37% 30.8M 3s
 50250K .......... .......... .......... .......... .......... 37%  165M 3s
 50300K .......... .......... .......... .......... .......... 37% 27.2M 3s
 50350K .......... .......... .......... .......... .......... 37%  132M 3s
 50400K .......... .......... .......... .......... .......... 37% 17.4M 3s
 50450K .......... .......... .......... .......... .......... 37%  174M 3s
 50500K .......... .......... .......... .......... .......... 37% 30.0M 3s
 50550K .......... .......... .......... .......... .......... 37% 27.7M 3s
 50600K .......... .......... .......... .......... .......... 37%  159M 3s
 50650K .......... .......... .......... .......... .......... 37% 20.0M 3s
 50700K .......... .......... .......... .......... .......... 37%  199M 3s
 50750K .......... .......... .......... .......... .......... 37% 30.6M 3s
 50800K .......... .......... .......... .......... .......... 37% 14.0M 3s
 50850K .......... .......... .......... .......... .......... 37% 28.4M 3s
 50900K .......... .......... .......... .......... .......... 37% 25.5M 3s
 50950K .......... .......... .......... .......... .......... 37%  142M 3s
 51000K .......... .......... .......... .......... .......... 37% 16.9M 3s
 51050K .......... .......... .......... .......... .......... 37%  169M 3s
 51100K .......... .......... .......... .......... .......... 37% 30.1M 3s
 51150K .......... .......... .......... .......... .......... 37%  158M 3s
 51200K .......... .......... .......... .......... .......... 37% 28.1M 3s
 51250K .......... .......... .......... .......... .......... 37%  184M 3s
 51300K .......... .......... .......... .......... .......... 37% 16.0M 3s
 51350K .......... .......... .......... .......... .......... 37%  137M 3s
 51400K .......... .......... .......... .......... .......... 37% 32.5M 3s
 51450K .......... .......... .......... .......... .......... 37% 27.6M 3s
 51500K .......... .......... .......... .......... .......... 37%  231M 3s
 51550K .......... .......... .......... .......... .......... 38% 6.18M 3s
 51600K .......... .......... .......... .......... .......... 38%  203M 3s
 51650K .......... .......... .......... .......... .......... 38% 31.5M 3s
 51700K .......... .......... .......... .......... .......... 38%  187M 3s
 51750K .......... .......... .......... .......... .......... 38% 25.8M 3s
 51800K .......... .......... .......... .......... .......... 38%  178M 3s
 51850K .......... .......... .......... .......... .......... 38% 15.7M 3s
 51900K .......... .......... .......... .......... .......... 38%  204M 3s
 51950K .......... .......... .......... .......... .......... 38% 28.8M 3s
 52000K .......... .......... .......... .......... .......... 38% 27.7M 3s
 52050K .......... .......... .......... .......... .......... 38%  174M 3s
 52100K .......... .......... .......... .......... .......... 38% 13.8M 3s
 52150K .......... .......... .......... .......... .......... 38%  701K 3s
 52200K .......... .......... .......... .......... .......... 38%  126M 3s
 52250K .......... .......... .......... .......... .......... 38%  155M 3s
 52300K .......... .......... .......... .......... .......... 38% 36.3M 3s
 52350K .......... .......... .......... .......... .......... 38%  129M 3s
 52400K .......... .......... .......... .......... .......... 38%  153M 3s
 52450K .......... .......... .......... .......... .......... 38% 14.6M 3s
 52500K .......... .......... .......... .......... .......... 38%  155M 3s
 52550K .......... .......... .......... .......... .......... 38%  141M 3s
 52600K .......... .......... .......... .......... .......... 38%  156M 3s
 52650K .......... .......... .......... .......... .......... 38%  152M 3s
 52700K .......... .......... .......... .......... .......... 38%  182M 3s
 52750K .......... .......... .......... .......... .......... 38%  165M 3s
 52800K .......... .......... .......... .......... .......... 38%  197M 3s
 52850K .......... .......... .......... .......... .......... 38%  204M 3s
 52900K .......... .......... .......... .......... .......... 39%  199M 3s
 52950K .......... .......... .......... .......... .......... 39%  178M 3s
 53000K .......... .......... .......... .......... .......... 39% 33.7M 3s
 53050K .......... .......... .......... .......... .......... 39%  153M 3s
 53100K .......... .......... .......... .......... .......... 39%  155M 3s
 53150K .......... .......... .......... .......... .......... 39%  130M 3s
 53200K .......... .......... .......... .......... .......... 39%  179M 3s
 53250K .......... .......... .......... .......... .......... 39%  184M 3s
 53300K .......... .......... .......... .......... .......... 39%  184M 3s
 53350K .......... .......... .......... .......... .......... 39%  173M 3s
 53400K .......... .......... .......... .......... .......... 39%  160M 3s
 53450K .......... .......... .......... .......... .......... 39%  195M 3s
 53500K .......... .......... .......... .......... .......... 39%  188M 3s
 53550K .......... .......... .......... .......... .......... 39%  163M 3s
 53600K .......... .......... .......... .......... .......... 39%  199M 3s
 53650K .......... .......... .......... .......... .......... 39%  201M 3s
 53700K .......... .......... .......... .......... .......... 39%  199M 3s
 53750K .......... .......... .......... .......... .......... 39%  178M 3s
 53800K .......... .......... .......... .......... .......... 39%  195M 3s
 53850K .......... .......... .......... .......... .......... 39%  197M 3s
 53900K .......... .......... .......... .......... .......... 39%  198M 3s
 53950K .......... .......... .......... .......... .......... 39%  168M 3s
 54000K .......... .......... .......... .......... .......... 39%  198M 3s
 54050K .......... .......... .......... .......... .......... 39%  199M 3s
 54100K .......... .......... .......... .......... .......... 39%  197M 3s
 54150K .......... .......... .......... .......... .......... 39%  178M 3s
 54200K .......... .......... .......... .......... .......... 39%  198M 3s
 54250K .......... .......... .......... .......... .......... 40%  191M 3s
 54300K .......... .......... .......... .......... .......... 40%  196M 3s
 54350K .......... .......... .......... .......... .......... 40%  166M 3s
 54400K .......... .......... .......... .......... .......... 40%  199M 3s
 54450K .......... .......... .......... .......... .......... 40%  199M 3s
 54500K .......... .......... .......... .......... .......... 40%  196M 3s
 54550K .......... .......... .......... .......... .......... 40%  174M 3s
 54600K .......... .......... .......... .......... .......... 40%  200M 3s
 54650K .......... .......... .......... .......... .......... 40%  198M 3s
 54700K .......... .......... .......... .......... .......... 40%  200M 3s
 54750K .......... .......... .......... .......... .......... 40%  165M 3s
 54800K .......... .......... .......... .......... .......... 40%  192M 3s
 54850K .......... .......... .......... .......... .......... 40%  202M 3s
 54900K .......... .......... .......... .......... .......... 40%  199M 3s
 54950K .......... .......... .......... .......... .......... 40%  179M 3s
 55000K .......... .......... .......... .......... .......... 40%  198M 3s
 55050K .......... .......... .......... .......... .......... 40%  190M 3s
 55100K .......... .......... .......... .......... .......... 40%  199M 3s
 55150K .......... .......... .......... .......... .......... 40%  168M 3s
 55200K .......... .......... .......... .......... .......... 40% 8.63M 3s
 55250K .......... .......... .......... .......... .......... 40% 30.3M 3s
 55300K .......... .......... .......... .......... .......... 40%  144M 3s
 55350K .......... .......... .......... .......... .......... 40% 14.2M 3s
 55400K .......... .......... .......... .......... .......... 40%  152M 3s
 55450K .......... .......... .......... .......... .......... 40% 24.7M 3s
 55500K .......... .......... .......... .......... .......... 40%  158M 3s
 55550K .......... .......... .......... .......... .......... 40% 26.9M 3s
 55600K .......... .......... .......... .......... .......... 41% 13.9M 3s
 55650K .......... .......... .......... .......... .......... 41%  157M 3s
 55700K .......... .......... .......... .......... .......... 41% 32.8M 3s
 55750K .......... .......... .......... .......... .......... 41%  139M 3s
 55800K .......... .......... .......... .......... .......... 41% 28.7M 3s
 55850K .......... .......... .......... .......... .......... 41%  137M 3s
 55900K .......... .......... .......... .......... .......... 41% 14.2M 3s
 55950K .......... .......... .......... .......... .......... 41% 30.8M 3s
 56000K .......... .......... .......... .......... .......... 41%  142M 3s
 56050K .......... .......... .......... .......... .......... 41% 29.8M 3s
 56100K .......... .......... .......... .......... .......... 41%  154M 3s
 56150K .......... .......... .......... .......... .......... 41% 14.0M 3s
 56200K .......... .......... .......... .......... .......... 41%  155M 3s
 56250K .......... .......... .......... .......... .......... 41% 31.4M 3s
 56300K .......... .......... .......... .......... .......... 41%  179M 3s
 56350K .......... .......... .......... .......... .......... 41% 20.3M 3s
 56400K .......... .......... .......... .......... .......... 41% 20.1M 3s
 56450K .......... .......... .......... .......... .......... 41%  150M 3s
 56500K .......... .......... .......... .......... .......... 41% 29.6M 3s
 56550K .......... .......... .......... .......... .......... 41%  155M 3s
 56600K .......... .......... .......... .......... .......... 41% 30.7M 3s
 56650K .......... .......... .......... .......... .......... 41%  192M 3s
 56700K .......... .......... .......... .......... .......... 41% 16.2M 3s
 56750K .......... .......... .......... .......... .......... 41%  177M 3s
 56800K .......... .......... .......... .......... .......... 41% 30.5M 3s
 56850K .......... .......... .......... .......... .......... 41% 21.2M 3s
 56900K .......... .......... .......... .......... .......... 41%  183M 3s
 56950K .......... .......... .......... .......... .......... 42% 32.2M 3s
 57000K .......... .......... .......... .......... .......... 42%  194M 3s
 57050K .......... .......... .......... .......... .......... 42% 22.1M 3s
 57100K .......... .......... .......... .......... .......... 42%  169M 3s
 57150K .......... .......... .......... .......... .......... 42% 20.3M 3s
 57200K .......... .......... .......... .......... .......... 42%  195M 3s
 57250K .......... .......... .......... .......... .......... 42% 29.6M 3s
 57300K .......... .......... .......... .......... .......... 42%  207M 3s
 57350K .......... .......... .......... .......... .......... 42% 21.0M 3s
 57400K .......... .......... .......... .......... .......... 42%  210M 3s
 57450K .......... .......... .......... .......... .......... 42% 29.3M 3s
 57500K .......... .......... .......... .......... .......... 42% 17.3M 3s
 57550K .......... .......... .......... .......... .......... 42%  169M 3s
 57600K .......... .......... .......... .......... .......... 42% 30.6M 3s
 57650K .......... .......... .......... .......... .......... 42%  200M 3s
 57700K .......... .......... .......... .......... .......... 42% 8.09M 3s
 57750K .......... .......... .......... .......... .......... 42%  186M 3s
 57800K .......... .......... .......... .......... .......... 42% 28.3M 3s
 57850K .......... .......... .......... .......... .......... 42% 37.4M 3s
 57900K .......... .......... .......... .......... .......... 42% 26.3M 3s
 57950K .......... .......... .......... .......... .......... 42% 26.8M 3s
 58000K .......... .......... .......... .......... .......... 42%  185M 3s
 58050K .......... .......... .......... .......... .......... 42% 27.5M 3s
 58100K .......... .......... .......... .......... .......... 42%  160M 3s
 58150K .......... .......... .......... .......... .......... 42% 15.7M 3s
 58200K .......... .......... .......... .......... .......... 42%  209M 3s
 58250K .......... .......... .......... .......... .......... 42% 29.2M 3s
 58300K .......... .......... .......... .......... .......... 43% 28.8M 3s
 58350K .......... .......... .......... .......... .......... 43%  129M 3s
 58400K .......... .......... .......... .......... .......... 43% 13.3M 3s
 58450K .......... .......... .......... .......... .......... 43%  208M 3s
 58500K .......... .......... .......... .......... .......... 43% 30.6M 3s
 58550K .......... .......... .......... .......... .......... 43%  217M 3s
 58600K .......... .......... .......... .......... .......... 43% 27.2M 3s
 58650K .......... .......... .......... .......... .......... 43%  157M 3s
 58700K .......... .......... .......... .......... .......... 43% 19.4M 3s
 58750K .......... .......... .......... .......... .......... 43% 30.2M 3s
 58800K .......... .......... .......... .......... .......... 43%  164M 3s
 58850K .......... .......... .......... .......... .......... 43% 21.2M 3s
 58900K .......... .......... .......... .......... .......... 43%  192M 3s
 58950K .......... .......... .......... .......... .......... 43% 19.0M 3s
 59000K .......... .......... .......... .......... .......... 43%  211M 3s
 59050K .......... .......... .......... .......... .......... 43% 27.7M 3s
 59100K .......... .......... .......... .......... .......... 43%  205M 3s
 59150K .......... .......... .......... .......... .......... 43% 21.0M 3s
 59200K .......... .......... .......... .......... .......... 43% 23.9M 3s
 59250K .......... .......... .......... .......... .......... 43%  144M 3s
